# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | לִ֑/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 11 | וְ/אִם\־ | ve./'im- | and/ if | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 12 | לֹ֕א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | הַגִּ֣ידוּ | ha.Gi.du | tell | H5046 | HVhv2mp — Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | נָגַד (na.gad): to tell |
| 14 | לִ֔/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 15 | וְ/אֶפְנֶ֥ה | ve./'ef.Neh | so/ I may turn | H6437G | HC/Vqu1cs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender | פָּנָה (pa.nah): to turn |
| 16 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 17 | יָמִ֖ין | ya.Min | right | H3225G | HNcfsa — Noun (Singular Feminine, Absolute) | יָמִין (ya.min): right |
| 18 | א֥וֹ | 'o | or | H176A | HC — Conjunction | אוֹ (o): or |
| 19 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 20 | שְׂמֹֽאל\׃ | se.Mol | left | H8040G | HNcmsa — Noun (Singular Masculine, Absolute) | שְׂמֹאל (se.mo.l): left |

## Genesis 24:50

**Original:** וַיַּ֨עַן לָבָ֤ן וּבְתוּאֵל֙ וַיֹּ֣אמְר֔וּ מֵיְהוָ֖ה יָצָ֣א הַדָּבָ֑ר לֹ֥א נוּכַ֛ל דַּבֵּ֥ר אֵלֶ֖יךָ רַ֥ע אוֹ־ טֽוֹב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֨עַן | va/i.Ya.'an | and/ he answered | H6030B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 2 | לָבָ֤ן | la.Van | Laban | H3837A | HNpm — Proper Noun (Masculine individual) | לָבָן (la.van): Laban |
| 3 | וּ/בְתוּאֵל֙ | u./ve.tu.'El | and/ Bethuel | H1328A | HC/Npm — Conjunction + Proper Noun (Masculine individual) | בְּתוּאֵל (be.tu.el): Bethuel |
| 4 | וַ/יֹּ֣אמְר֔וּ | va/i.Yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 5 | מֵ/יְהוָ֖ה | me./Yah.weh | from/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | יָצָ֣א | ya.Tza' | it has come out | H3318G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 7 | הַ/דָּבָ֑ר | ha./da.Var | the/ matter | H1697I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 8 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | נוּכַ֛ל | nu.Khal | we are able | H3201 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | יָכֹל (ya.khol): be able |
| 10 | דַּבֵּ֥ר | da.Ber | to speak | H1696G | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |
| 11 | אֵלֶ֖י/ךָ | 'e.Lei./kha | to/ you | H413 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 12 | רַ֥ע | ra' | evil | H7451A | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: harmful |
| 13 | אוֹ\־ | 'ov- | or | H176A | HC — Conjunction | אוֹ (o): or |
| 14 | טֽוֹב\׃ | Tov | good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |

## Genesis 24:51

**Original:** הִנֵּֽה־ רִבְקָ֥ה לְפָנֶ֖יךָ קַ֣ח וָלֵ֑ךְ וּתְהִ֤י אִשָּׁה֙ לְבֶן־ אֲדֹנֶ֔יךָ כַּאֲשֶׁ֖ר דִּבֶּ֥ר יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּֽה\־ | hi.neh- | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | רִבְקָ֥ה | riv.Kah | Rebekah | H7259 | HNpf — Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 3 | לְ/פָנֶ֖י/ךָ | le./fa.Nei./kha | [is] <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 4 | קַ֣ח | kach | take [her] | H3947G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | לָקַח (la.qach): to take: take |
| 5 | וָ/לֵ֑ךְ | va./Lekh | and/ go | H1980G | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 6 | וּ/תְהִ֤י | u./te.Hi | so/ may she be | H1961 | HC/Vqj3fs — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 7 | אִשָּׁה֙ | 'i.Shah | a wife | H802H | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 8 | לְ/בֶן\־ | le./ven- | for/ [the] son of | H1121A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 9 | אֲדֹנֶ֔י/ךָ | 'a.do.Nei./kha | master<s>/ your | H113 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אָדוֹן (a.don): lord |
| 10 | כַּ/אֲשֶׁ֖ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 11 | דִּבֶּ֥ר | di.Ber | he has spoken | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 12 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Genesis 24:52

**Original:** וַיְהִ֕י כַּאֲשֶׁ֥ר שָׁמַ֛ע עֶ֥בֶד אַבְרָהָ֖ם אֶת־ דִּבְרֵיהֶ֑ם וַיִּשְׁתַּ֥חוּ אַ֖רְצָה לַֽיהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֕י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 3 | שָׁמַ֛ע | sha.Ma' | he heard | H8085G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 4 | עֶ֥בֶד | 'E.ved | [the] servant of | H5650 | HNcmsc — Noun (Singular Masculine, Construct) | עֶ֫בֶד (e.ved): servant/slave |
| 5 | אַבְרָהָ֖ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | דִּבְרֵי/הֶ֑ם | div.rei./Hem | words/ their | H1697G | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | דָּבָר (da.var): word |
| 8 | וַ/יִּשְׁתַּ֥חוּ | va/i.yish.Ta.chu | and/ he bowed down | H7812 | Hc/Vvw3ms — Consecutive Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁחָה (sha.chah): to bow |
| 9 | אַ֖רְצָ/ה | 'Ar.tza/h | [the] ground/ towards | H776H | HNcfsa/Sd — Noun (Singular Feminine, Absolute) + Directional Suffix | אֶ֫רֶץ (e.rets): land: soil |
| 10 | לַֽ/יהוָֽה\׃ | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Genesis 24:53

**Original:** וַיּוֹצֵ֨א הָעֶ֜בֶד כְּלֵי־ כֶ֨סֶף וּכְלֵ֤י זָהָב֙ וּבְגָדִ֔ים וַיִּתֵּ֖ן לְרִבְקָ֑ה וּמִ֨גְדָּנֹ֔ת נָתַ֥ן לְאָחִ֖יהָ וּלְאִמָּֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יּוֹצֵ֨א | va/i.yo.Tze' | and/ he brought out | H3318H | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: send |
| 2 | הָ/עֶ֜בֶד | ha./'E.ved | the/ servant | H5650 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | כְּלֵי\־ | ke.lei- | articles of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 4 | כֶ֨סֶף | Khe.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 5 | וּ/כְלֵ֤י | u./khe.Lei | and/ articles of | H3627 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 6 | זָהָב֙ | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 7 | וּ/בְגָדִ֔ים | u./ve.ga.Dim | and/ garments | H899B | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | בֶּ֫גֶד (be.ged): garment |
| 8 | וַ/יִּתֵּ֖ן | va/i.yi.Ten | and/ he gave [them] | H5414G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 9 | לְ/רִבְקָ֑ה | le./riv.Kah | to/ Rebekah | H7259 | HR/Npf — Preposition + Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 10 | וּ/מִ֨גְדָּנֹ֔ת | u./Mig.da.Not | and/ precious gifts | H4030 | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | מִגְדָּנָה (mig.da.nah): precious thing |
| 11 | נָתַ֥ן | na.Tan | he gave | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 12 | לְ/אָחִ֖י/הָ | le./'a.Chi./ha | to/ brother/ her | H251G | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | אָח (ach): brother: male-sibling |
| 13 | וּ/לְ/אִמָּֽ/הּ\׃ | u./le./'i.Ma/h | and/ to/ mother/ her | H517 | HC/R/Ncfsc/Sp3fs — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אֵם (em): mother |

## Genesis 24:54

**Original:** וַיֹּאכְל֣וּ וַיִּשְׁתּ֗וּ ה֛וּא וְהָאֲנָשִׁ֥ים אֲשֶׁר־ עִמּ֖וֹ וַיָּלִ֑ינוּ וַיָּק֣וּמוּ בַבֹּ֔קֶר וַיֹּ֖אמֶר שַׁלְּחֻ֥נִי לַֽאדֹנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאכְל֣וּ | va/i.yo.khe.Lu | and/ they ate | H398 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָכַל (a.khal): to eat |
| 2 | וַ/יִּשְׁתּ֗וּ | va/i.yish.Tu | and/ they drank | H8354 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שָׁתָה (sha.tah): to drink |
| 3 | ה֛וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | וְ/הָ/אֲנָשִׁ֥ים | ve./ha./'a.na.Shim | and/ the/ men | H582 | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 5 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | עִמּ֖/וֹ | i.M/o | [were] with/ him | H5973A | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | עִם (im): with |
| 7 | וַ/יָּלִ֑ינוּ | va/i.ya.Li.nu | and/ they stayed [the] night | H3885A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | לוּן (lun): to lodge |
| 8 | וַ/יָּק֣וּמוּ | va/i.ya.Ku.mu | and/ they arose | H6965B | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קוּם (qum): to arise: rise |
| 9 | בַ/בֹּ֔קֶר | va./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 10 | וַ/יֹּ֖אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 11 | שַׁלְּחֻ֥/נִי | sha.le.Chu./ni | send away/ me | H7971G | HVpv2mp/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine + Suffix (First Singular Either gender) | שָׁלַח (sha.lach): to send: depart |
| 12 | לַֽ/אדֹנִֽ/י\׃ | La./do.N/i | to/ master/ my | H113 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |

## Genesis 24:55

**Original:** וַיֹּ֤אמֶר אָחִ֙יהָ֙ וְאִמָּ֔הּ תֵּשֵׁ֨ב הַנַּעֲרָ֥ אִתָּ֛נוּ יָמִ֖ים א֣וֹ עָשׂ֑וֹר אַחַ֖ר תֵּלֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אָחִ֙י/הָ֙ | 'a.Chi./ha | brother/ her | H251G | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | אָח (ach): brother: male-sibling |
| 3 | וְ/אִמָּ֔/הּ | ve./'i.Ma/h | and/ mother/ her | H517 | HC/Ncfsc/Sp3fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אֵם (em): mother |
| 4 | תֵּשֵׁ֨ב | te.Shev | let her remain | H3427 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | יָשַׁב (ya.shav): to dwell |
| 5 | הַ/נַּעֲרָ֥ | ha./na.'a.Ra | the/ young woman | H5291 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נַעֲרָה (na.a.rah): maiden |
| 6 | אִתָּ֛/נוּ | 'i.Ta./nu | with/ us | H854 | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | אֵת (et): with |
| 7 | יָמִ֖ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 8 | א֣וֹ | 'o | or | H176A | HC — Conjunction | אוֹ (o): or |
| 9 | עָשׂ֑וֹר | a.Sor | ten | H6218 | HNcmsa — Noun (Singular Masculine, Absolute) | עָשׂוֹר (a.s.vor): ten |
| 10 | אַחַ֖ר | 'a.Char | after | H310A | HAcmsa — Adjective (Singular Masculine, Absolute) | אַחַר (a.char): after |
| 11 | תֵּלֵֽךְ\׃ | te.Lekh | she will go | H1980G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |

## Genesis 24:56

**Original:** וַיֹּ֤אמֶר אֲלֵהֶם֙ אַל־ תְּאַחֲר֣וּ אֹתִ֔י וַֽיהוָ֖ה הִצְלִ֣יחַ דַּרְכִּ֑י שַׁלְּח֕וּנִי וְאֵלְכָ֖ה לַֽאדֹנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֲלֵ/הֶם֙ | 'a.le./Hem | to/ them | H413 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 3 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 4 | תְּאַחֲר֣וּ | te.'a.cha.Ru | you delay | H309 | HVpj2mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Jussive) Second Plural Masculine | אָחַר (a.char): to delay |
| 5 | אֹתִ֔/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 6 | וַֽ/יהוָ֖ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | הִצְלִ֣יחַ | hitz.Li.ach | he has made successful | H6743B | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָלֵחַ (tsa.lech): to prosper |
| 8 | דַּרְכִּ֑/י | dar.K/i | journey/ my | H1870L | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | דֶּ֫רֶךְ (de.rekh): way: journey |
| 9 | שַׁלְּח֕וּ/נִי | sha.le.Chu./ni | send away/ me | H7971G | HVpv2mp/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine + Suffix (First Singular Either gender) | שָׁלַח (sha.lach): to send: depart |
| 10 | וְ/אֵלְכָ֖ה | ve./'e.le.Khah | so/ let me go | H1980G | HC/Vqc1cs — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | הָלַךְ (ha.lakh): to go: went |
| 11 | לַֽ/אדֹנִֽ/י\׃ | La./do.N/i | to/ master/ my | H113 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |

## Genesis 24:57

**Original:** וַיֹּאמְר֖וּ נִקְרָ֣א לַֽנַּעֲרָ֑ וְנִשְׁאֲלָ֖ה אֶת־ פִּֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאמְר֖וּ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 2 | נִקְרָ֣א | nik.Ra' | let us summon | H7121G | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | קָרָא (qa.ra): to call: call to |
| 3 | לַֽ/נַּעֲרָ֑ | la./na.'a.Ra | <to> the/ young woman | H5291 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | נַעֲרָה (na.a.rah): maiden |
| 4 | וְ/נִשְׁאֲלָ֖ה | ve./nish.'a.Lah | and/ let us ask | H7592 | HC/Vqc1cp — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Plural Either gender | שָׁאַל (sha.al): to ask |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | פִּֽי/הָ\׃ | Pi./ha | mouth/ her | H6310G | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | פֶּה (peh): lip |

## Genesis 24:58

**Original:** וַיִּקְרְא֤וּ לְרִבְקָה֙ וַיֹּאמְר֣וּ אֵלֶ֔יהָ הֲתֵלְכִ֖י עִם־ הָאִ֣ישׁ הַזֶּ֑ה וַתֹּ֖אמֶר אֵלֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקְרְא֤וּ | va/i.yik.re.'U | and/ they summoned | H7121G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קָרָא (qa.ra): to call: call to |
| 2 | לְ/רִבְקָה֙ | le./riv.Kah | <to>/ Rebekah | H7259 | HR/Npf — Preposition + Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 3 | וַ/יֹּאמְר֣וּ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 4 | אֵלֶ֔י/הָ | 'e.Lei./ha | to/ her | H413 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 5 | הֲ/תֵלְכִ֖י | ha./te.le.Khi | ¿/ will you go | H1980G | HTi/Vqi2fs — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | הָלַךְ (ha.lakh): to go: went |
| 6 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 7 | הָ/אִ֣ישׁ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 8 | הַ/זֶּ֑ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 9 | וַ/תֹּ֖אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 10 | אֵלֵֽךְ\׃ | 'e.Lekh | I will go | H1980G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | הָלַךְ (ha.lakh): to go: went |

## Genesis 24:59

**Original:** וַֽיְשַׁלְּח֛וּ אֶת־ רִבְקָ֥ה אֲחֹתָ֖ם וְאֶת־ מֵנִקְתָּ֑הּ וְאֶת־ עֶ֥בֶד אַבְרָהָ֖ם וְאֶת־ אֲנָשָֽׁיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/יְשַׁלְּח֛וּ | va/y.sha.le.Chu | and/ they sent away | H7971G | Hc/Vpw3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שָׁלַח (sha.lach): to send: depart |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | רִבְקָ֥ה | riv.Kah | Rebekah | H7259 | HNpf — Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 4 | אֲחֹתָ֖/ם | 'a.cho.Ta/m | sister/ their | H269 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | אָחוֹת (a.chot): sister |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | מֵנִקְתָּ֑/הּ | me.nik.Ta/h | suckling-nurse/ her | H3243I | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | יָנַק (ya.naq): to suckle |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | עֶ֥בֶד | 'E.ved | [the] servant of | H5650 | HNcmsc — Noun (Singular Masculine, Construct) | עֶ֫בֶד (e.ved): servant/slave |
| 9 | אַבְרָהָ֖ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 10 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 11 | אֲנָשָֽׁי/ו\׃ | 'a.na.Sha/v | men/ his | H582 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֱנוֹשׁ (e.nosh): human |

## Genesis 24:60

