# STEP Bible — Ezekiel 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 23:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | וַ/יָּבֹ֧אוּ | va/i.ya.Vo.'u | and/ they went | H935G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 6 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | מִקְדָּשִׁ֛/י | mik.da.Sh/i | sanctuary/ my | H4720 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 8 | בַּ/יּ֥וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 9 | הַ/ה֖וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 10 | לְ/חַלְּל֑/וֹ | le./cha.le.L/o | to/ profane/ it | H2490H | HR/Vpcc/Sp3ms — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Masculine) | חָלַל (cha.lal): to profane/begin: profane |
| 11 | וְ/הִנֵּה\־ | ve./hi.neh- | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 12 | כֹ֥ה | khoh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 13 | עָשׂ֖וּ | 'a.Su | they did | H6213A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 14 | בְּ/ת֥וֹךְ | be./Tokh | in/ [the] midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 15 | בֵּיתִֽ/י\׃ | bei.T/i | house/ my | H1004B | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בַּ֫יִת (ba.yit): house: home |

## Ezekiel 23:40

**Original:** וְאַ֗ף כִּ֤י תִשְׁלַ֙חְנָה֙ לַֽאֲנָשִׁ֔ים בָּאִ֖ים מִמֶּרְחָ֑ק אֲשֶׁ֨ר מַלְאָ֜ךְ שָׁל֤וּחַ אֲלֵיהֶם֙ וְהִנֵּה־ בָ֔אוּ לַאֲשֶׁ֥ר רָחַ֛צְתְּ כָּחַ֥לְתְּ עֵינַ֖יִךְ וְעָ֥דִית עֶֽדִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַ֗ף | ve./'Af | and/ also | H637 | HC/Tj — Conjunction + Interjection | אַף (aph): also |
| 2 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | תִשְׁלַ֙חְנָה֙ | tish.Lach.nah | they sent | H7971G | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | שָׁלַח (sha.lach): to send: depart |
| 4 | לַֽ/אֲנָשִׁ֔ים | la./'a.na.Shim | for/ men | H582 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 5 | בָּאִ֖ים | ba.'Im | [who] come | H935G | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 6 | מִ/מֶּרְחָ֑ק | mi./mer.Chak | from/ a distance | H4801 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מֶרְחָק (mer.chaq): distance |
| 7 | אֲשֶׁ֨ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | מַלְאָ֜ךְ | mal.'Akh | a messenger | H4397G | HNcmsa — Noun (Singular Masculine, Absolute) | מַלְאָךְ (ma.le.akh): messenger |
| 9 | שָׁל֤וּחַ | sha.Lu.ach | [was] sent | H7971G | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | שָׁלַח (sha.lach): to send: depart |
| 10 | אֲלֵי/הֶם֙ | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 11 | וְ/הִנֵּה\־ | ve./hi.neh- | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 12 | בָ֔אוּ | Va.'u | they came | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 13 | לַ/אֲשֶׁ֥ר | la./'a.Sher | for/ whom | H834A | HR/Tr — Preposition + Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | רָחַ֛צְתְּ | ra.Chatzt | you bathed | H7364 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | רָחַץ (ra.chats): to wash: wash |
| 15 | כָּחַ֥לְתְּ | ka.Chalt | you painted | H3583 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | כָּחַל (ka.chal): to paint |
| 16 | עֵינַ֖יִ/ךְ | 'ei.Na.yi/kh | eyes/ your | H5869A | HNcfdc/Sp2fs — Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | עַ֫יִן (a.yin): eye |
| 17 | וְ/עָ֥דִית | ve./'A.dit | and/ you put on | H5710B | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | עָדָה (a.dah): to adorn |
| 18 | עֶֽדִי\׃ | 'E.di | ornament[s] | H5716 | HNcmsa — Noun (Singular Masculine, Absolute) | עֲדִי (a.di): ornament |

## Ezekiel 23:41

**Original:** וְיָשַׁבְתְּ֙ עַל־ מִטָּ֣ה כְבוּדָּ֔ה וְשֻׁלְחָ֥ן עָר֖וּךְ לְפָנֶ֑יהָ וּקְטָרְתִּ֥י וְשַׁמְנִ֖י שַׂ֥מְתְּ עָלֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָשַׁבְתְּ֙ | ve./ya.shavT | and/ you sat | H3427 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | יָשַׁב (ya.shav): to dwell |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | מִטָּ֣ה | mi.Tah | a couch | H4296 | HNcfsa — Noun (Singular Feminine, Absolute) | מִטָּה (mit.tah): bed |
| 4 | כְבוּדָּ֔ה | khe.vu.Dah | glorious | H3520A | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | כָּבוֹד (ka.vod): glorious |
| 5 | וְ/שֻׁלְחָ֥ן | ve./shul.Chan | and/ a table | H7979 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֻׁלְחָן (shul.chan): table |
| 6 | עָר֖וּךְ | 'a.Rukh | [was] arranged | H6186A | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | עָרַךְ (a.rakh): to arrange |
| 7 | לְ/פָנֶ֑י/הָ | le./fa.Nei./ha | <to>/ before/ it | H6440G | HR/Ncmpc/Sp3fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | פָּנֶה (pa.neh): face: before |
| 8 | וּ/קְטָרְתִּ֥/י | u./ke.ta.re.T/i | and/ incense/ my | H7004 | HC/Ncfsc/Sp1bs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | קְטֹ֫רֶת (qe.to.ret): incense |
| 9 | וְ/שַׁמְנִ֖/י | ve./sham.N/i | and/ oil/ my | H8081 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֶׁ֫מֶן (she.men): oil |
| 10 | שַׂ֥מְתְּ | samt | you put | H7760H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שׂוּם (sum): to set: put |
| 11 | עָלֶֽי/הָ\׃ | 'a.Lei./ha | on/ it | H5921A | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | עַל (al): upon |

## Ezekiel 23:42

**Original:** וְק֣וֹל הָמוֹן֮ שָׁלֵ֣ו בָהּ֒ וְאֶל־ אֲנָשִׁים֙ מֵרֹ֣ב אָדָ֔ם מוּבָאִ֥ים סָבָאִ֖ים מִמִּדְבָּ֑ר וַֽיִּתְּנ֤וּ צְמִידִים֙ אֶל־ יְדֵיהֶ֔ן וַעֲטֶ֥רֶת תִּפְאֶ֖רֶת עַל־ רָאשֵׁיהֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/ק֣וֹל | ve./Kol | and/ [the] sound of | H6963H | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | קוֹל (qol): voice: sound |
| 2 | הָמוֹן֮ | ha.mOn | a multitude | H1995A | HNcmsa — Noun (Singular Masculine, Absolute) | הָמוֹן (ha.mon): crowd |
| 3 | שָׁלֵ֣ו | sha.Lev | at ease | H7961 | HAamsa — Adjective (Singular Masculine, Absolute) | שָׁלֵו (sha.lev): at ease |
| 4 | בָ/הּ֒ | va/h | [was] in/ her | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |
| 5 | וְ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 6 | אֲנָשִׁים֙ | 'a.na.Shim | men | H582 | HNcmpa — Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 7 | מֵ/רֹ֣ב | me./Ro | from/ [the] multitude of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 8 | אָדָ֔ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 9 | מוּבָאִ֥ים | mu.va.'Im | [were] brought | H935P | HVHsmpa — Verb : Hophal (Causative/declarative, Passive) Participle passive (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): bring |
| 10 | סָבָאִ֖ים | soa.'im | Sabeans | H5436 | HNcmpa — Noun (Plural Masculine, Absolute) | סְבָאִים (se.va.i): Sabeans |
| 11 | מִ/מִּדְבָּ֑ר | mi./mid.Bar | from/ [the] wilderness | H4057B | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִדְבָּר (mid.bar): wilderness |
| 12 | וַֽ/יִּתְּנ֤וּ | va/i.yi.te.Nu | and/ they put | H5414H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָתַן (na.tan): to give: put |
| 13 | צְמִידִים֙ | tze.mi.Dim | bracelets | H6781A | HNcmpa — Noun (Plural Masculine, Absolute) | צָמִיד (tsa.mid): bracelet |
| 14 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | יְדֵי/הֶ֔ן | ye.dei./Hen | hands/ their | H3027G | HNcbdc/Sp3fp — Noun (Dual Either gender, Construct) + Suffix (Third Plural Feminine) | יָד (yad): hand |
| 16 | וַ/עֲטֶ֥רֶת | va./'a.Te.ret | and/ a crown of | H5850 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | עֲטָרָה (a.ta.rah): crown |
| 17 | תִּפְאֶ֖רֶת | tif.'E.ret | beauty | H8597 | HNcfsa — Noun (Singular Feminine, Absolute) | תִּפְאָרָה (tiph.a.rah): beauty |
| 18 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 19 | רָאשֵׁי/הֶֽן\׃ | ra.shei./Hen | heads/ their | H7218A | HNcmpc/Sp3fp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | רֹאשׁ (rosh): head |

## Ezekiel 23:43

**Original:** וָאֹמַ֕ר לַבָּלָ֖ה נִֽאוּפִ֑ים עַתָּ֛ה יִזְנ֥וּ תַזְנוּתֶ֖הָ וָהִֽיא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֹמַ֕ר | va./'o.Mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 2 | לַ/בָּלָ֖ה | la./ba.Lah | of the/ [woman] worn out | H1087 | HRd/Aafsa — Preposition (Definite) + Aafsa | בָּלֶה (ba.leh): old |
| 3 | נִֽאוּפִ֑ים | ni.'u.Fim | adulteries | H5004 | HNcmpa — Noun (Plural Masculine, Absolute) | נִאֻף (ni.uph): adultery |
| 4 | עַתָּ֛ה | a.ta | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 5 | יִזְנ֥וּ | yiz.nuh | they will act as a prostitutes | H2181 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | זָנָה (za.nah): to fornicate |
| 6 | תַזְנוּתֶ֖/הָ | taz.nu.Te./ha | prostitution<s>/ her | H8457 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 7 | וָ/הִֽיא\׃ | va./Hi' | and/ she | H1931 | HC/Pp3fs — Conjunction + Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |

## Ezekiel 23:44

**Original:** וַיָּב֣וֹא אֵלֶ֔יהָ כְּב֖וֹא אֶל־ אִשָּׁ֣ה זוֹנָ֑ה כֵּ֣ן בָּ֗אוּ אֶֽל־ אָֽהֳלָה֙ וְאֶל־ אָ֣הֳלִיבָ֔ה אִשֹּׁ֖ת הַזִּמָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּב֣וֹא | va/i.ya.Vo' | and/ he went | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | אֵלֶ֔י/הָ | 'e.Lei./ha | into/ her | H413 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 3 | כְּ/ב֖וֹא | ke./Vo' | as/ goes | H935G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 4 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | אִשָּׁ֣ה | 'i.Shah | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 6 | זוֹנָ֑ה | zo.Nah | a prostitute | H2181 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 7 | כֵּ֣ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 8 | בָּ֗אוּ | Ba.'u | they went | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 9 | אֶֽל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 10 | אָֽהֳלָה֙ | 'o.ho.Lah | Oholah | H170 | HNpf — Proper Noun (Feminine individual) | אׇהֳלָה (o.ho.lah): Oholah |
| 11 | וְ/אֶל\־ | ve./'el- | and/ into | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 12 | אָ֣הֳלִיבָ֔ה | 'o.ho.li.Vah | Oholibah | H172 | HNpf — Proper Noun (Feminine individual) | אׇהֳלִיבָה (o.ho.li.vah): Oholibah |
| 13 | אִשֹּׁ֖ת | 'i.Shot | [the] women of | H802G | HNcfpc — Noun (Plural Feminine, Construct) | אִשָּׁה (ish.shah): woman |
| 14 | הַ/זִּמָּֽה\׃ | ha./zi.Mah | <the>/ licentiousness | H2154 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | זִמָּה (zim.mah): wickedness |

## Ezekiel 23:45

**Original:** וַאֲנָשִׁ֣ים צַדִּיקִ֗ם הֵ֚מָּה יִשְׁפְּט֣וּ אֽוֹתְהֶ֔ם מִשְׁפַּט֙ נֹֽאֲפ֔וֹת וּמִשְׁפַּ֖ט שֹׁפְכ֣וֹת דָּ֑ם כִּ֤י נֹֽאֲפֹת֙ הֵ֔נָּה וְדָ֖ם בִּֽידֵיהֶֽן׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲנָשִׁ֣ים | va./'a.na.Shim | and/ people | H582 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 2 | צַדִּיקִ֗ם | tza.di.Kim | righteous | H6662 | HAampa — Adjective (Plural Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 3 | הֵ֚מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 4 | יִשְׁפְּט֣וּ | yish.pe.Tu | they will judge | H8199 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁפַט (sha.phat): to judge |
| 5 | אֽוֹתְ/הֶ֔ם | 'ot./Hem | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 6 | מִשְׁפַּט֙ | mish.Pat | judgment of | H4941G | HNcmsc — Noun (Singular Masculine, Construct) | מִשְׁפָּט (mish.pat): justice: judgement |
| 7 | נֹֽאֲפ֔וֹת | no.'a.Fot | adulteresses | H5003 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | נָאַף (na.aph): to commit adultery |
| 8 | וּ/מִשְׁפַּ֖ט | u./mish.Pat | and/ judgment of | H4941G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מִשְׁפָּט (mish.pat): justice: judgement |
| 9 | שֹׁפְכ֣וֹת | sho.fe.Khot | [women who] shed | H8210H | HVqrfpc — Verb : Qal (Simple, Active) Participle (Plural Feminine, Construct) | שָׁפַךְ (sha.phakh): to pour: kill |
| 10 | דָּ֑ם | Dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 11 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 12 | נֹֽאֲפֹת֙ | no.'a.Fot | [are] adulteresses | H5003 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | נָאַף (na.aph): to commit adultery |
| 13 | הֵ֔נָּה | He.nah | they | H2007 | HPp3fp — Pronoun (Third Plural Feminine) | הֵנָּה (hen.nah): they(fem.) |
| 14 | וְ/דָ֖ם | ve./Dam | and/ blood | H1818 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 15 | בִּֽ/ידֵי/הֶֽן\׃\ \ס | Bi./dei./Hen | [is] on/ hands/ their | H3027G | HR/Ncbdc/Sp3fp — Preposition + Noun (Dual Either gender, Construct) + Suffix (Third Plural Feminine) | יָד (yad): hand |

## Ezekiel 23:46

**Original:** כִּ֛י כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה הַעֲלֵ֤ה עֲלֵיהֶם֙ קָהָ֔ל וְנָתֹ֥ן אֶתְהֶ֖ן לְזַעֲוָ֥ה וְלָבַֽז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | הַעֲלֵ֤ה | ha.'a.Leh | bring up | H5927J | HVhaa — Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | עָלָה (a.lah): to ascend: attack |
| 7 | עֲלֵי/הֶם֙ | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 8 | קָהָ֔ל | ka.Hal | a company | H6951 | HNcmsa — Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 9 | וְ/נָתֹ֥ן | ve./na.Ton | and/ give over | H5414I | HC/Vqaa — Conjunction + Verb : Qal (Simple, Active) Infinitive Absolute | נָתַן (na.tan): to give: make |
| 10 | אֶתְ/הֶ֖ן | 'et./Hen | <obj.>/ them | H853 | HTo/Sp3fp — Object indicator + Suffix (Third Plural Feminine) | אֵת (et): [Obj.] |
| 11 | לְ/זַעֲוָ֥ה | le./za.'a.Vah | to/ terror | H2189 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | זַעֲוָה (za.a.vah): horror |
| 12 | וְ/לָ/בַֽז\׃ | ve./la./Vaz | and/ to/ spoil | H957 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | בַּז (baz): plunder |

## Ezekiel 23:47

**Original:** וְרָגְמ֨וּ עֲלֵיהֶ֥ן אֶ֙בֶן֙ קָהָ֔ל וּבָרֵ֥א אוֹתְהֶ֖ן בְּחַרְבוֹתָ֑ם בְּנֵיהֶ֤ם וּבְנֽוֹתֵיהֶם֙ יַהֲרֹ֔גוּ וּבָתֵּיהֶ֖ן בָּאֵ֥שׁ יִשְׂרֹֽפוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָגְמ֨וּ | ve./ra.ge.Mu | and/ they will stone | H7275 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָגַם (ra.gam): to stone |
| 2 | עֲלֵי/הֶ֥ן | 'a.lei./Hen | on/ them | H5921A | HR/Sp3fp — Preposition + Suffix (Third Plural Feminine) | עַל (al): upon |
| 3 | אֶ֙בֶן֙ | 'e.ven | stone[s] | H68G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 4 | קָהָ֔ל | ka.Hal | [the] company | H6951 | HNcmsa — Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 5 | וּ/בָרֵ֥א | u./va.Re' | and/ they will cut down | H1254A | HC/Vpcc — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | בָּרָא (ba.ra): to create |
| 6 | אוֹתְ/הֶ֖ן | 'ot./Hen | <obj.>/ them | H853 | HTo/Sp3fp — Object indicator + Suffix (Third Plural Feminine) | אֵת (et): [Obj.] |
| 7 | בְּ/חַרְבוֹתָ֑/ם | be./char.vo.Ta/m | with/ swords/ their | H2719 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | חֶ֫רֶב (che.rev): sword |
| 8 | בְּנֵי/הֶ֤ם | be.nei./Hem | sons/ their | H1121A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֵּן (ben): son: child |
| 9 | וּ/בְנֽוֹתֵי/הֶם֙ | u./ve.no.tei./Hem | and/ daughters/ their | H1323G | HC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | בַּת (bat): daughter |
| 10 | יַהֲרֹ֔גוּ | ya.ha.Ro.gu | they will kill | H2026 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָרַג (ha.rag): to kill |
| 11 | וּ/בָתֵּי/הֶ֖ן | u./va.tei./Hen | and/ houses/ their | H1004B | HC/Ncmpc/Sp3fp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | בַּ֫יִת (ba.yit): house: home |
| 12 | בָּ/אֵ֥שׁ | ba./'Esh | with <the>/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 13 | יִשְׂרֹֽפוּ\׃ | yis.Ro.fu | they will burn | H8313 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׂרַף (sa.raph): to burn |

## Ezekiel 23:48

**Original:** וְהִשְׁבַּתִּ֥י זִמָּ֖ה מִן־ הָאָ֑רֶץ וְנִֽוַּסְּרוּ֙ כָּל־ הַנָּשִׁ֔ים וְלֹ֥א תַעֲשֶׂ֖ינָה כְּזִמַּתְכֶֽנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁבַּתִּ֥י | ve./hish.ba.Ti | and/ I will cause to cease | H7673A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁבַת (sha.vat): to cease |
| 2 | זִמָּ֖ה | zi.Mah | licentiousness | H2154 | HNcfsa — Noun (Singular Feminine, Absolute) | זִמָּה (zim.mah): wickedness |
| 3 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 4 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | וְ/נִֽוַּסְּרוּ֙ | ve./ni.va.se.Ru | and/ they will be warned | H3256 | Hc/VDq3cp — Consecutive Conjunction + Verb : Nithpael (Intensive/resultive/transtive, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָסַר (ya.sar): to discipline |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הַ/נָּשִׁ֔ים | ha./na.Shim | the/ women | H802G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
