# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 27 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 28 | עֶרְוָתֵֽ/ךְ\׃ | 'er.va.Te/kh | nakedness/ your | H6172 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | עֶרְוָה (er.vah): nakedness |

## Ezekiel 16:38

**Original:** וּשְׁפַטְתִּיךְ֙ מִשְׁפְּטֵ֣י נֹאֲפ֔וֹת וְשֹׁפְכֹ֖ת דָּ֑ם וּנְתַתִּ֕יךְ דַּ֥ם חֵמָ֖ה וְקִנְאָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/שְׁפַטְתִּי/ךְ֙ | u./she.fa.ti/Kh | and/ I will judge/ you | H8199 | Hc/Vqq1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | שָׁפַט (sha.phat): to judge |
| 2 | מִשְׁפְּטֵ֣י | mish.pe.Tei | judgments of | H4941G | HNcmpc — Noun (Plural Masculine, Construct) | מִשְׁפָּט (mish.pat): justice: judgement |
| 3 | נֹאֲפ֔וֹת | no.'a.Fot | adulteresses | H5003 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | נָאַף (na.aph): to commit adultery |
| 4 | וְ/שֹׁפְכֹ֖ת | ve./sho.fe.Khot | and/ [women who] shed | H8210H | HC/Vqrfpc — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Feminine, Construct) | שָׁפַךְ (sha.phakh): to pour: kill |
| 5 | דָּ֑ם | Dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 6 | וּ/נְתַתִּ֕י/ךְ | u./ne.ta.Ti/kh | and/ I will put on/ you | H5414G | Hc/Vqq1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: give |
| 7 | דַּ֥ם | dam | blood of | H1818 | HNcmsc — Noun (Singular Masculine, Construct) | דָּם (dam): blood |
| 8 | חֵמָ֖ה | che.Mah | rage | H2534 | HNcfsa — Noun (Singular Feminine, Absolute) | חֵמָה (che.mah): rage |
| 9 | וְ/קִנְאָֽה\׃ | ve./kin.'Ah | and/ jealousy | H7068 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | קִנְאָה (qin.ah): jealousy |

## Ezekiel 16:39

**Original:** וְנָתַתִּ֨י אוֹתָ֜ךְ בְּיָדָ֗ם וְהָרְס֤וּ גַבֵּךְ֙ וְנִתְּצ֣וּ רָמֹתַ֔יִךְ וְהִפְשִׁ֤יטוּ אוֹתָךְ֙ בְּגָדַ֔יִךְ וְלָקְח֖וּ כְּלֵ֣י תִפְאַרְתֵּ֑ךְ וְהִנִּיח֖וּךְ עֵירֹ֥ם וְעֶרְיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֨י | ve./na.ta.Ti | and/ I will give | H5414G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 2 | אוֹתָ֜/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 3 | בְּ/יָדָ֗/ם | be./ya.Da/m | in/ hand/ their | H3027H | HR/Ncbsc/Sp3mp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | יָד (yad): hand: power |
| 4 | וְ/הָרְס֤וּ | ve./ha.re.Su | and/ they will tear down | H2040 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָרַס (ha.ras): to overthrow |
| 5 | גַבֵּ/ךְ֙ | ga.be/Kh | mound/ your | H1354 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | גַּב (gav): back/rim/brow |
| 6 | וְ/נִתְּצ֣וּ | ve./ni.te.Tzu | and/ they will be broken down | H5422 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָתַץ (na.tats): to tear |
| 7 | רָמֹתַ֔יִ/ךְ | ra.mo.Ta.yi/kh | high places/ your | H7413 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | רָמָה (ra.mah): high place |
| 8 | וְ/הִפְשִׁ֤יטוּ | ve./hif.Shi.tu | and/ they will strip off | H6584 | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | פָּשַׁט (pa.shat): to strip |
| 9 | אוֹתָ/ךְ֙ | 'o.to/Kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 10 | בְּגָדַ֔יִ/ךְ | be.ga.Da.yi/kh | clothes/ your | H899B | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֶּ֫גֶד (be.ged): garment |
| 11 | וְ/לָקְח֖וּ | ve./la.ke.Chu | and/ they will take | H3947G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 12 | כְּלֵ֣י | ke.Lei | [the] articles of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 13 | תִפְאַרְתֵּ֑/ךְ | tif.'ar.Te/kh | beauty/ your | H8597 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | תִּפְאָרָה (tiph.a.rah): beauty |
| 14 | וְ/הִנִּיח֖וּ/ךְ | ve./hi.ni.Chu/kh | and/ they will leave/ you | H5117 | Hc/Vhq3cp/Sp2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Feminine) | נוּחַ (nu.ach): to rest |
| 15 | עֵירֹ֥ם | 'ei.Rom | nakedness | H5903 | HAamsa — Adjective (Singular Masculine, Absolute) | עֵירֹם (e.rom): naked |
| 16 | וְ/עֶרְיָֽה\׃ | ve./'er.Yah | and/ bareness | H6181 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֶרְיָה (er.yah): nakedness |

## Ezekiel 16:40

**Original:** וְהֶעֱל֤וּ עָלַ֙יִךְ֙ קָהָ֔ל וְרָגְמ֥וּ אוֹתָ֖ךְ בָּאָ֑בֶן וּבִתְּק֖וּךְ בְּחַרְבוֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הֶעֱל֤וּ | ve./he.'e.Lu | and/ they will bring up | H5927J | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָלָה (a.lah): to ascend: attack |
| 2 | עָלַ֙יִ/ךְ֙ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 3 | קָהָ֔ל | ka.Hal | a company | H6951 | HNcmsa — Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 4 | וְ/רָגְמ֥וּ | ve./ra.ge.Mu | and/ they will stone | H7275 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָגַם (ra.gam): to stone |
| 5 | אוֹתָ֖/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 6 | בָּ/אָ֑בֶן | ba./'A.ven | with <the>/ stone[s] | H68G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 7 | וּ/בִתְּק֖וּ/ךְ | u./vi.te.Ku/kh | and/ they will cut to pieces/ you | H1333 | Hc/Vpq3cp/Sp2fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Feminine) | בָּתַק (ba.taq): to cut up |
| 8 | בְּ/חַרְבוֹתָֽ/ם\׃ | be./char.vo.Ta/m | with/ swords/ their | H2719 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | חֶ֫רֶב (che.rev): sword |

## Ezekiel 16:41

**Original:** וְשָׂרְפ֤וּ בָתַּ֙יִךְ֙ בָּאֵ֔שׁ וְעָשׂוּ־ בָ֣ךְ שְׁפָטִ֔ים לְעֵינֵ֖י נָשִׁ֣ים רַבּ֑וֹת וְהִשְׁבַּתִּיךְ֙ מִזּוֹנָ֔ה וְגַם־ אֶתְנַ֖ן לֹ֥א תִתְּנִי־ עֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׂרְפ֤וּ | ve./sa.re.Fu | and/ they will burn | H8313 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׂרַף (sa.raph): to burn |
| 2 | בָתַּ֙יִ/ךְ֙ | va.Ta.yi/kh | houses/ your | H1004B | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בַּ֫יִת (ba.yit): house: home |
| 3 | בָּ/אֵ֔שׁ | ba./'Esh | with <the>/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 4 | וְ/עָשׂוּ\־ | ve./'a.su- | and/ they will bring about | H6213A | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 5 | בָ֣/ךְ | va/kh | on/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 6 | שְׁפָטִ֔ים | she.fa.Tim | judgments | H8201 | HNcmpa — Noun (Plural Masculine, Absolute) | שֶׁ֫פֶט (she.phet): judgment |
| 7 | לְ/עֵינֵ֖י | le./'ei.Nei | to/ [the] eyes of | H5869H | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye: seeing |
| 8 | נָשִׁ֣ים | na.Shim | women | H802G | HNcmpa — Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
| 9 | רַבּ֑וֹת | ra.Bot | many | H7227A | HAafpa — Adjective (Plural Feminine, Absolute) | רַב (rav): many |
| 10 | וְ/הִשְׁבַּתִּי/ךְ֙ | ve./hish.ba.ti/Kh | and/ I will cause to cease/ you | H7673A | Hc/Vhq1cs/Sp2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | שָׁבַת (sha.vat): to cease |
| 11 | מִ/זּוֹנָ֔ה | mi./zo.Nah | from/ a prostitute | H2181 | HR/Vqrfsa — Preposition + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 12 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 13 | אֶתְנַ֖ן | 'et.Nan | [the] hire of a prostitute | H868 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶתְנַן (et.nan): wages |
| 14 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | תִתְּנִי\־ | ti.te.ni- | you will give | H5414G | HVqi2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | נָתַן (na.tan): to give: give |
| 16 | עֽוֹד\׃ | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |

## Ezekiel 16:42

**Original:** וַהֲנִחֹתִ֤י חֲמָתִי֙ בָּ֔ךְ וְסָ֥רָה קִנְאָתִ֖י מִמֵּ֑ךְ וְשָׁ֣קַטְתִּ֔י וְלֹ֥א אֶכְעַ֖ס עֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/הֲנִחֹתִ֤י | va./ha.ni.cho.Ti | and/ I will give rest to | H5117 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נוּחַ (nu.ach): to rest |
| 2 | חֲמָתִ/י֙ | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 3 | בָּ֔/ךְ | Ba/kh | on/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 4 | וְ/סָ֥רָה | ve./Sa.rah | and/ it will turn aside | H5493H | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | סוּר (sur): to turn aside: depart |
| 5 | קִנְאָתִ֖/י | kin.'a.T/i | jealousy/ my | H7068 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | קִנְאָה (qin.ah): jealousy |
| 6 | מִמֵּ֑/ךְ | mi.Me/kh | from/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 7 | וְ/שָׁ֣קַטְתִּ֔י | ve./Sha.ka.Ti | and/ I will be at peace | H8252 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁקַט (sha.qat): to quiet |
| 8 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 9 | אֶכְעַ֖ס | 'ekh.'As | I will be angry | H3707 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | כָּעַס (ka.as): to provoke |
| 10 | עֽוֹד\׃ | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |

## Ezekiel 16:43

**Original:** יַ֗עַן אֲשֶׁ֤ר לֹֽא־ זָכַרְתְּ֙ אֶת־ יְמֵ֣י נְעוּרַ֔יִךְ וַתִּרְגְּזִי־ לִ֖י בְּכָל־ אֵ֑לֶּה וְגַם־ אֲנִ֨י הֵ֜א דַּרְכֵּ֣ךְ׀ בְּרֹ֣אשׁ נָתַ֗תִּי נְאֻם֙ אֲדֹנָ֣י יְהוִ֔ה וְלֹ֤א עָשִׂית֙ אֶת־ הַזִּמָּ֔ה עַ֖ל כָּל־ תּוֹעֲבֹתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֗עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | אֲשֶׁ֤ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | זָכַרְתְּ֙ | za.khar.ti | you remembered | H2142 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | זָכַר (za.khar): to remember |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | יְמֵ֣י | ye.Mei | [the] days of | H3117G | HNcmpc — Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 7 | נְעוּרַ֔יִ/ךְ | ne.'u.Ra.yi/kh | youth<s>/ your | H5271A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | נְעוּרִים (na.ur): youth |
| 8 | וַ/תִּרְגְּזִי\־ | va./tir.ge.zi- | and/ you were enraged | H7264 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | רָגַז (ra.gaz): to tremble |
| 9 | לִ֖/י | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 10 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | אֵ֑לֶּה | 'E.leh | these [things] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 12 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 13 | אֲנִ֨י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 14 | הֵ֜א | he' | there! | H1887 | HTj — Interjection | הֵא (he): behold |
| 15 | דַּרְכֵּ֣/ךְ\׀ | dar.Ke/kh | conduct/ your | H1870G | HNcbsc/Sp2fs — Noun (Singular Either gender, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 16 | בְּ/רֹ֣אשׁ | be./Rosh | on/ [the] head | H7218A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רֹאשׁ (rosh): head |
| 17 | נָתַ֗תִּי | na.Ta.ti | I will requite | H5414N | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: pay |
| 18 | נְאֻם֙ | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 19 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 20 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 21 | וְ/לֹ֤א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 22 | עָשִׂית֙ | a.si.ti | did you do? | H6213H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 23 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 24 | הַ/זִּמָּ֔ה | ha./zi.Mah | the/ licentiousness | H2154 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | זִמָּה (zim.mah): wickedness |
| 25 | עַ֖ל | 'al | to | H5921A | HR — Preposition | עַל (al): upon |
| 26 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 27 | תּוֹעֲבֹתָֽיִ/ךְ\׃ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 16:44

**Original:** הִנֵּה֙ כָּל־ הַמֹּשֵׁ֔ל עָלַ֥יִךְ יִמְשֹׁ֖ל לֵאמֹ֑ר כְּאִמָּ֖ה בִּתָּֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּה֙ | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | כָּל\־ | kol- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 3 | הַ/מֹּשֵׁ֔ל | ha./mo.Shel | <the>/ [one who] speaks a proverb | H4911B | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to use a proverb |
| 4 | עָלַ֥יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 5 | יִמְשֹׁ֖ל | yim.Shol | he will speak a proverb | H4911B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָשַׁל (ma.shal): to use a proverb |
| 6 | לֵ/אמֹ֑ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 7 | כְּ/אִמָּ֖/ה | ke./'i.Ma/h | [is] like/ mother/ her | H517 | HR/Ncfsc/Sp3fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אֵם (em): mother |
| 8 | בִּתָּֽ/הּ\׃ | bi.Ta/h | daughter/ her | H1323G | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |

## Ezekiel 16:45

**Original:** בַּת־ אִמֵּ֣ךְ אַ֔תְּ גֹּעֶ֥לֶת אִישָׁ֖הּ וּבָנֶ֑יהָ וַאֲח֨וֹת אֲחוֹתֵ֜ךְ אַ֗תְּ אֲשֶׁ֤ר גָּֽעֲ֙לוּ֙ אַנְשֵׁיהֶ֣ן וּבְנֵיהֶ֔ן אִמְּכֶ֣ן חִתִּ֔ית וַאֲבִיכֶ֖ן אֱמֹרִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּת\־ | bat- | [are] [the] daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 2 | אִמֵּ֣/ךְ | 'i.Me/kh | mother/ your | H517 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אֵם (em): mother |
| 3 | אַ֔תְּ | 'At | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 4 | גֹּעֶ֥לֶת | go.'E.let | [who] loathed | H1602 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | גָּעַל (ga.al): to abhor |
| 5 | אִישָׁ֖/הּ | 'i.Sha/h | husband/ her | H376H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | אִישׁ (ish): man: husband |
| 6 | וּ/בָנֶ֑י/הָ | u./va.Nei./ha | and/ children/ her | H1121A | HC/Ncmpc/Sp3fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | בֵּן (ben): son: child |
| 7 | וַ/אֲח֨וֹת | va./'a.Chot | and/ [are] [the] sister of | H269 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | אָחוֹת (a.chot): sister |
| 8 | אֲחוֹתֵ֜/ךְ | 'a.cho.Te/kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 9 | אַ֗תְּ | 'At | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 10 | אֲשֶׁ֤ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | גָּֽעֲ֙לוּ֙ | ga.'A.lu | they loathed | H1602 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | גָּעַל (ga.al): to abhor |
| 12 | אַנְשֵׁי/הֶ֣ן | 'an.shei./Hen | husbands/ their | H582 | HNcmpc/Sp3fp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | אֱנוֹשׁ (e.nosh): human |
| 13 | וּ/בְנֵי/הֶ֔ן | u./ve.nei./Hen | and/ children/ their | H1121A | HC/Ncmpc/Sp3fp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | בֵּן (ben): son: child |
| 14 | אִמְּ/כֶ֣ן | 'i.me./Khen | mother/ your | H517 | HNcfsc/Sp2fp — Noun (Singular Feminine, Construct) + Suffix (Second Plural Feminine) | אֵם (em): mother |
| 15 | חִתִּ֔ית | chi.Tit | [was] a Hittite | H2850 | HNgfsa — Noun (Gentilic, Singular Feminine, Absolute) | חִתִּי (chit.ti): Hittite |
| 16 | וַ/אֲבִי/כֶ֖ן | va./'a.vi./Khen | and/ father/ your | H1G | HC/Ncmsc/Sp2fp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Plural Feminine) | אָב (av): father |
| 17 | אֱמֹרִֽי\׃ | 'e.mo.Ri | [was] an Amorite | H567 | HNgmsa — Noun (Gentilic, Singular Masculine, Absolute) | אֱמֹרִי (e.mo.ri): Amorite |

## Ezekiel 16:46

**Original:** וַאֲחוֹתֵ֨ךְ הַגְּדוֹלָ֤ה שֹֽׁמְרוֹן֙ הִ֣יא וּבְנוֹתֶ֔יהָ הַיּוֹשֶׁ֖בֶת עַל־ שְׂמֹאולֵ֑ךְ וַאֲחוֹתֵ֞ךְ הַקְּטַנָּ֣ה מִמֵּ֗ךְ הַיּוֹשֶׁ֙בֶת֙ מִֽימִינֵ֔ךְ סְדֹ֖ם וּבְנוֹתֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲחוֹתֵ֨/ךְ | va./'a.cho.Te/kh | and/ sister/ your | H269 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 2 | הַ/גְּדוֹלָ֤ה | ha./ge.do.Lah | <the>/ old | H1419K | HTd/Aafsa — Definite article (Hebrew) + Aafsa | גָּדוֹל (ga.dol): great: old |
| 3 | שֹֽׁמְרוֹן֙ | sho.me.rOn | [was] Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 4 | הִ֣יא | hi' | she | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
